Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,"Estimate; Male: - Management, business, science, and arts occupations:","Margin of Error; Male: - Management, business, science, and arts occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians",Estimate; Male: - Service occupations:,Margin of Error; Male: - Service occupations:,Estimate; Male: - Service occupations: - Healthcare support occupations,Margin of Error; Male: - Service occupations: - Healthcare support occupations,Estimate; Male: - Service occupations: - Protective service occupations:,Margin of Error; Male: - Service occupations: - Protective service occupations:,"Estimate; Male: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors","Margin of Error; Male: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors",Estimate; Male: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Margin of Error; Male: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Estimate; Male: - Service occupations: - Food preparation and serving related occupations,Margin of Error; Male: - Service occupations: - Food preparation and serving related occupations,Estimate; Male: - Service occupations: - Building and grounds cleaning and maintenance occupations,Margin of Error; Male: - Service occupations: - Building and grounds cleaning and maintenance occupations,Estimate; Male: - Service occupations: - Personal care and service occupations,Margin of Error; Male: - Service occupations: - Personal care and service occupations,Estimate; Male: - Sales and office occupations:,Margin of Error; Male: - Sales and office occupations:,Estimate; Male: - Sales and office occupations: - Sales and related occupations,Margin of Error; Male: - Sales and office occupations: - Sales and related occupations,Estimate; Male: - Sales and office occupations: - Office and administrative support occupations,Margin of Error; Male: - Sales and office occupations: - Office and administrative support occupations,"Estimate; Male: - Natural resources, construction, and maintenance occupations:","Margin of Error; Male: - Natural resources, construction, and maintenance occupations:","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Estimate; Male: - Production, transportation, and material moving occupations:","Margin of Error; Male: - Production, transportation, and material moving occupations:","Estimate; Male: - Production, transportation, and material moving occupations: - Production occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Production occupations","Estimate; Male: - Production, transportation, and material moving occupations: - Transportation occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Transportation occupations","Estimate; Male: - Production, transportation, and material moving occupations: - Material moving occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Material moving occupations",Estimate; Female:,Margin of Error; Female:,"Estimate; Female: - Management, business, science, and arts occupations:","Margin of Error; Female: - Management, business, science, and arts occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians",Estimate; Female: - Service occupations:,Margin of Error; Female: - Service occupations:,Estimate; Female: - Service occupations: - Healthcare support occupations,Margin of Error; Female: - Service occupations: - Healthcare support occupations,Estimate; Female: - Service occupations: - Protective service occupations:,Margin of Error; Female: - Service occupations: - Protective service occupations:,"Estimate; Female: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors","Margin of Error; Female: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors",Estimate; Female: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Margin of Error; Female: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Estimate; Female: - Service occupations: - Food preparation and serving related occupations,Margin of Error; Female: - Service occupations: - Food preparation and serving related occupations,Estimate; Female: - Service occupations: - Building and grounds cleaning and maintenance occupations,Margin of Error; Female: - Service occupations: - Building and grounds cleaning and maintenance occupations,Estimate; Female: - Service occupations: - Personal care and service occupations,Margin of Error; Female: - Service occupations: - Personal care and service occupations,Estimate; Female: - Sales and office occupations:,Margin of Error; Female: - Sales and office occupations:,Estimate; Female: - Sales and office occupations: - Sales and related occupations,Margin of Error; Female: - Sales and office occupations: - Sales and related occupations,Estimate; Female: - Sales and office occupations: - Office and administrative support occupations,Margin of Error; Female: - Sales and office occupations: - Office and administrative support occupations,"Estimate; Female: - Natural resources, construction, and maintenance occupations:","Margin of Error; Female: - Natural resources, construction, and maintenance occupations:","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Estimate; Female: - Production, transportation, and material moving occupations:","Margin of Error; Female: - Production, transportation, and material moving occupations:","Estimate; Female: - Production, transportation, and material moving occupations: - Production occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Production occupations","Estimate; Female: - Production, transportation, and material moving occupations: - Transportation occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Transportation occupations","Estimate; Female: - Production, transportation, and material moving occupations: - Material moving occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Material moving occupations"
Crawford-Roberts,24,596.0,168.217121602,256.0,128.082004981,86.0,68.9492567038,51.0,62.8012738724,0.0,14.1421356237,51.0,62.8012738724,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,25.0,27.2029410175,0.0,14.1421356237,0.0,14.1421356237,14.0,24.1660919472,11.0,18.8679622641,10.0,18.8679622641,0.0,14.1421356237,10.0,18.8679622641,56.0,39.2937654088,0.0,14.1421356237,16.0,26.0,16.0,26.0,0.0,14.1421356237,0.0,14.1421356237,30.0,32.5729949498,10.0,18.0277563773,63.0,55.5697759578,34.0,31.7804971641,29.0,33.2415402772,24.0,25.4558441227,0.0,14.1421356237,0.0,14.1421356237,24.0,25.4558441227,27.0,46.0977222865,16.0,27.8567765544,0.0,14.1421356237,11.0,21.4709105536,340.0,104.403065089,118.0,58.137767415,53.0,39.9624824054,20.0,23.2594066992,33.0,35.4400902933,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,55.0,43.1740662898,10.0,18.8679622641,9.0,16.4012194669,23.0,26.9258240357,13.0,22.360679775,10.0,18.8679622641,0.0,14.1421356237,10.0,18.8679622641,139.0,76.8374908492,67.0,58.6941223633,29.0,27.8028775489,20.0,22.6715680975,9.0,18.8679622641,0.0,14.1421356237,10.0,17.2046505341,33.0,33.5261092285,72.0,49.0917508345,19.0,20.5182845287,53.0,44.418464629,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,11.0,16.1245154966,11.0,16.1245154966,0.0,14.1421356237,0.0,14.1421356237
Duquesne Heights,25,1524.0,209.458826503,869.0,160.589538887,405.0,107.712580509,243.0,90.697298747,196.0,85.0881895447,47.0,38.275318418,47.0,49.0306026885,14.0,21.4709105536,33.0,46.0977222865,0.0,14.1421356237,86.0,53.712196008,36.0,40.2616442784,21.0,24.5967477525,13.0,15.0,16.0,20.591260282,29.0,26.4007575649,29.0,26.4007575649,0.0,14.1421356237,102.0,65.7875368136,6.0,14.1421356237,21.0,26.0,0.0,14.1421356237,21.0,26.0,27.0,32.2800247831,48.0,50.4479930225,0.0,14.1421356237,108.0,62.2414652784,71.0,54.1294744109,37.0,29.9666481275,86.0,52.8015151298,0.0,14.1421356237,48.0,31.1126983722,38.0,46.0977222865,168.0,72.8971878744,103.0,62.096698785,45.0,37.2155881319,20.0,24.1660919472,655.0,136.605270762,267.0,89.0505474436,135.0,72.0069441096,111.0,69.2026011072,24.0,21.9317121995,49.0,34.0147027034,19.0,21.4709105536,0.0,14.1421356237,30.0,26.9258240357,65.0,51.0783711565,16.0,16.9705627485,4.0,12.2065556157,45.0,47.4341649025,0.0,14.1421356237,18.0,17.691806013,18.0,17.691806013,0.0,14.1421356237,137.0,69.89277502,12.0,14.2126704036,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,51.0,33.2415402772,0.0,14.1421356237,74.0,65.7647321898,236.0,85.5862138431,79.0,50.6063237155,157.0,70.1783442381,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,15.0,17.4928556845,6.0,13.4536240471,0.0,14.1421356237,9.0,18.0277563773
East Allegheny,26,1090.0,197.840845126,634.0,156.604597634,206.0,77.1038261048,93.0,47.6340214553,65.0,37.5366487582,28.0,26.9258240357,37.0,43.8292140016,24.0,40.2616442784,13.0,22.360679775,0.0,14.1421356237,43.0,29.7321374946,0.0,14.1421356237,15.0,19.7230829233,0.0,14.1421356237,28.0,24.4131112315,33.0,25.079872408,23.0,20.591260282,10.0,18.0277563773,197.0,112.254175869,0.0,14.1421356237,63.0,100.498756211,63.0,100.498756211,0.0,14.1421356237,17.0,26.0,113.0,48.0520551069,4.0,12.2065556157,132.0,70.0071424927,68.0,56.3648826842,64.0,62.2655603042,48.0,41.1096095822,0.0,14.1421356237,39.0,40.2616442784,9.0,16.4012194669,51.0,35.4682957019,9.0,17.2046505341,23.0,29.5465734054,19.0,21.4709105536,456.0,113.701363228,153.0,57.2450871254,32.0,27.6586333719,21.0,22.803508502,11.0,19.7230829233,28.0,30.6757233004,11.0,20.591260282,17.0,25.079872408,0.0,14.1421356237,73.0,34.205262753,0.0,14.1421356237,22.0,23.4307490277,33.0,26.1725046566,18.0,17.4928556845,20.0,24.1660919472,20.0,24.1660919472,0.0,14.1421356237,157.0,82.1340367935,0.0,14.1421356237,12.0,22.360679775,12.0,22.360679775,0.0,14.1421356237,26.0,26.9258240357,0.0,14.1421356237,119.0,80.622577483,123.0,66.0378679244,50.0,43.9089968002,73.0,53.3385414124,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,23.0,27.8567765544,0.0,14.1421356237,14.0,25.079872408,9.0,18.0277563773
East Carnegie,27,340,91,165,57,21,31,6,9,0,10,6,9,8,9,0,10,8,9,0,10,7,28,7,28,0,10,0,10,0,10,0,10,0,10,0,10,34,23,0,10,0,10,0,10,0,10,6,8,13,16,15,13,52,33,17,15,35,29,24,22,6,14,11,12,7,10,34,26,13,14,5,8,16,23,175,57,62,41,35,28,14,21,21,22,0,10,0,10,0,10,0,10,6,9,0,10,0,10,0,10,6,9,21,20,0,10,21,20,32,25,12,18,0,10,0,10,0,10,11,14,6,9,3,5,81,42,48,38,33,26,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
East Hills,28,776.0,201.422441649,300.0,121.630588258,73.0,67.0373030484,52.0,62.6178888178,52.0,62.6178888178,0.0,17.3205080757,12.0,26.1533936612,12.0,26.1533936612,0.0,17.3205080757,0.0,17.3205080757,9.0,19.2093727123,9.0,19.2093727123,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,98.0,67.8085540326,15.0,29.5972971739,9.0,19.8997487421,0.0,17.3205080757,9.0,19.8997487421,28.0,48.1248376621,46.0,40.6448028658,0.0,17.3205080757,16.0,23.6854385646,0.0,17.3205080757,16.0,23.6854385646,61.0,56.709787515,0.0,17.3205080757,36.0,53.8887743412,25.0,24.7386337537,52.0,38.6005181312,8.0,18.547236991,36.0,35.0570962859,8.0,19.8997487421,476.0,115.503246708,154.0,72.6498451478,81.0,56.0089278598,17.0,20.4205778566,64.0,55.8211429478,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,73.0,49.4570520755,55.0,45.1774279923,0.0,17.3205080757,11.0,22.1133443875,7.0,17.9164728672,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,169.0,85.0529246998,34.0,41.4849370254,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,22.0,30.7408522979,34.0,31.6227766017,79.0,59.2030404624,153.0,70.717748833,48.0,36.4005494464,105.0,62.20932406,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757
East Liberty,29,2629.0,325.050765265,1163.0,203.292892153,360.0,91.7932459389,62.0,43.4856298104,35.0,35.8608421541,27.0,36.4005494464,94.0,48.259714048,45.0,41.4969878425,9.0,30.4138126515,40.0,35.3411940942,125.0,63.7651942676,9.0,29.9332590942,0.0,28.2842712474,87.0,58.6003412959,29.0,37.4299345444,79.0,68.7386354244,73.0,67.0,6.0,28.2842712474,444.0,156.713113682,18.0,36.4005494464,54.0,57.8446194559,54.0,57.8446194559,0.0,28.2842712474,217.0,125.319591446,127.0,74.2024258364,28.0,41.1825205639,135.0,68.315444813,79.0,49.1934955051,56.0,54.055527007,56.0,53.310411741,0.0,28.2842712474,51.0,53.310411741,5.0,27.6405499222,168.0,90.7634287584,83.0,73.4642770331,73.0,59.9416382827,12.0,28.6006992921,1466.0,219.004566162,693.0,150.462619943,140.0,75.1731334986,100.0,71.8679344353,40.0,35.7910603364,74.0,61.0,39.0,47.8852795754,0.0,28.2842712474,35.0,37.094473982,292.0,96.0624796682,92.0,64.2961896227,0.0,28.2842712474,177.0,78.8098978555,23.0,36.4005494464,187.0,87.0919054792,145.0,77.2334124586,42.0,43.6004587131,350.0,120.278842695,80.0,52.4595081945,10.0,30.9192496674,10.0,30.9192496674,0.0,28.2842712474,50.0,50.0099990003,76.0,67.1118469422,134.0,78.9556837725,360.0,120.099958368,147.0,80.3367910735,213.0,93.9734004918,9.0,29.478805946,0.0,28.2842712474,9.0,29.478805946,0.0,28.2842712474,54.0,47.4657771452,29.0,45.4862616621,8.0,29.0516780926,17.0,30.6594194335
Elliott,30,998.0,203.049255108,470.0,113.446022407,116.0,61.5629758864,40.0,37.4165738677,27.0,33.1662479036,13.0,24.4948974278,10.0,18.2482875909,0.0,17.3205080757,10.0,18.2482875909,0.0,17.3205080757,34.0,31.0161248385,11.0,22.1133443875,0.0,17.3205080757,23.0,27.8028775489,0.0,17.3205080757,32.0,42.201895692,0.0,17.3205080757,32.0,42.201895692,126.0,54.9636243347,0.0,17.3205080757,14.0,20.1246117975,14.0,20.1246117975,0.0,17.3205080757,38.0,29.5803989155,49.0,45.7493169348,25.0,26.5518360947,72.0,43.0232495286,19.0,24.1246761636,53.0,36.701498607,94.0,59.8999165275,0.0,17.3205080757,61.0,40.8411557133,33.0,47.1699056603,62.0,40.9023226724,22.0,26.3818119166,10.0,16.1864140563,30.0,31.3687742827,528.0,142.007042079,171.0,64.6374504448,56.0,36.4417343166,17.0,21.6564078277,39.0,30.4795013082,19.0,24.1867732449,19.0,24.1867732449,0.0,17.3205080757,0.0,17.3205080757,76.0,43.577517139,29.0,25.632011236,0.0,17.3205080757,32.0,29.0688837075,15.0,27.8567765544,20.0,27.8567765544,0.0,17.3205080757,20.0,27.8567765544,176.0,94.7628619238,53.0,58.7281874401,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,43.0,49.0815647672,45.0,44.9221548904,35.0,32.8785644456,158.0,72.7323861838,19.0,17.9722007556,139.0,68.8258672303,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,23.0,23.3452350598,11.0,22.8910462845,6.0,17.9164728672,6.0,17.3205080757
Esplen,31,163,76,120,58,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,7,11,0,10,0,10,0,10,0,10,7,11,0,10,0,10,57,46,35,39,22,22,0,10,0,10,0,10,0,10,56,44,0,10,51,44,5,9,43,30,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,12,16,0,10,0,10,0,10,0,10,0,10,0,10,12,16,31,29,12,19,19,21,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
Fairywood,32,853,186,466,149,218,127,97,63,37,34,60,55,70,65,54,61,16,18,0,10,51,62,0,10,3,6,48,62,0,10,0,10,0,10,0,10,83,67,9,15,25,39,0,10,25,39,10,13,0,10,39,58,128,78,80,71,48,37,9,14,0,10,9,14,0,10,28,34,21,32,7,9,0,10,387,84,153,76,28,24,0,10,28,24,0,10,0,10,0,10,0,10,69,48,24,39,3,5,30,23,12,18,56,52,6,12,50,50,133,85,8,12,30,36,23,32,7,13,44,48,0,10,51,64,101,51,36,36,65,36,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
Fineview,33,484.0,138.057958843,184.0,71.4492827116,32.0,31.4006369362,5.0,7.81024967591,3.0,11.6619037897,2.0,11.1803398875,5.0,12.8062484749,5.0,12.8062484749,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,22.0,31.6227766017,3.0,11.1803398875,19.0,31.6227766017,47.0,39.8497176903,27.0,39.2937654088,20.0,15.6204993518,12.0,14.1421356237,8.0,15.6204993518,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,31.0,31.5753068077,28.0,32.5729949498,3.0,11.6619037897,52.0,56.0802995712,0.0,14.1421356237,28.0,44.1474801093,24.0,37.3630833845,22.0,24.3310501212,3.0,11.6619037897,19.0,23.3452350599,0.0,14.1421356237,300.0,95.801878896,62.0,41.1096095822,27.0,35.3553390593,0.0,14.1421356237,27.0,35.3553390593,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,11.0,15.5241746963,0.0,14.1421356237,0.0,14.1421356237,10.0,18.0277563773,1.0,10.7703296143,24.0,25.9422435421,24.0,25.9422435421,0.0,14.1421356237,86.0,62.1691241695,10.0,18.8679622641,8.0,16.4012194669,8.0,16.4012194669,0.0,14.1421356237,51.0,56.3205113613,17.0,23.2594066992,0.0,14.1421356237,146.0,63.2850693292,48.0,39.2937654088,98.0,58.2494635168,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,6.0,12.8062484749,3.0,11.1803398875,0.0,14.1421356237,3.0,11.1803398875
Friendship,34,1271.0,215.002325569,608.0,141.113429552,406.0,126.400158228,72.0,47.7074417675,65.0,42.0119030752,7.0,15.6204993518,118.0,85.1469318296,12.0,20.591260282,12.0,23.2594066992,94.0,81.2526922631,159.0,80.4300938704,45.0,52.9528091795,9.0,18.8679622641,105.0,60.440052945,0.0,14.1421356237,57.0,40.6078810085,28.0,31.2409987036,29.0,25.8069758011,115.0,67.2681202354,34.0,51.9711458407,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,26.0,25.0,28.0,33.5261092285,27.0,31.1448230048,61.0,48.3838816136,11.0,19.7230829233,50.0,45.5411901469,13.0,25.079872408,0.0,14.1421356237,13.0,25.079872408,0.0,14.1421356237,13.0,21.4709105536,13.0,21.4709105536,0.0,14.1421356237,0.0,14.1421356237,663.0,154.841854807,345.0,100.687635785,69.0,45.4532727095,57.0,40.8166632639,12.0,22.360679775,63.0,41.0365690574,14.0,18.6010752377,21.0,24.2074368738,28.0,26.1725046566,145.0,58.0,8.0,15.6204993518,8.0,17.2046505341,97.0,48.4148737476,32.0,31.6227766017,68.0,63.7887137353,55.0,59.8414572015,13.0,21.4709105536,116.0,119.920807202,67.0,70.2139587262,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,49.0,55.3624421427,0.0,14.1421356237,0.0,14.1421356237,178.0,81.8840643837,85.0,62.3939099592,93.0,61.400325732,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,24.0,38.3275357935,24.0,38.3275357935,0.0,14.1421356237,0.0,14.1421356237
Garfield,35,1257.0,231.242297169,598.0,138.726349336,126.0,58.7452125709,28.0,25.179356624,16.0,23.4520787991,12.0,22.5388553392,33.0,34.1027858099,25.0,31.2089730686,8.0,24.4131112314,0.0,22.360679775,65.0,41.0243829936,24.0,30.4795013083,0.0,22.360679775,35.0,34.885527085,6.0,21.9317121995,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,174.0,76.183987819,10.0,21.1896201004,25.0,28.319604517,18.0,25.9422435421,7.0,22.825424421,17.0,24.269322199,111.0,67.0298440995,11.0,21.5406592285,87.0,48.0208288141,37.0,31.9061122671,50.0,37.6961536499,81.0,49.6487663492,0.0,22.360679775,63.0,46.8828326789,18.0,25.2586618806,130.0,71.0914903487,79.0,60.5392434707,20.0,21.2132034356,31.0,39.37003937,659.0,135.388330369,210.0,74.3236167042,79.0,47.4130783645,27.0,25.2388589282,52.0,42.6262829719,15.0,25.4754784057,15.0,25.4754784057,0.0,22.360679775,0.0,22.360679775,58.0,37.6297754444,9.0,19.9499373433,7.0,22.825424421,28.0,28.8444102037,14.0,25.5538646784,58.0,43.0581002832,45.0,40.3732584764,13.0,22.4722050542,148.0,59.6657355607,42.0,34.5687720349,4.0,20.8806130178,0.0,22.360679775,4.0,20.8806130178,67.0,41.8807831827,25.0,27.5680975042,10.0,20.3960780543,272.0,104.216121594,121.0,77.0584193972,151.0,69.0941386805,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,29.0,40.1746188532,0.0,22.360679775,20.0,38.5875627631,9.0,25.0
